,us01,us02,us03,us04,us05,us06,us07,us08,us09,us10,us11,us12,us13,us14,us15,us16,us17,us18,us19,us20,us21,us22,us23,us24,us25,us26,us27,us28,us29,us30,us31,us32,us33,us34,us35,us36,us37,us38,us39,us40,us41,us42,us43,us44,us45,us46,us47,us48,us49
us11,73.30759887054236,77.74409553030834,83.2375383425723,70.96173597642913,67.61704698943296,77.13885999796183,79.00234504770393,78.97070123824912,80.00608100298119,70.866710213438,100.0,71.36431294569249,67.09949311070223,67.82673406740281,75.5699614989844,73.3727601177747,61.88308780112922,67.91989002135021,72.75278064988933,73.15523505690291,57.13712557013831,78.97070123824913,69.37216363097527,66.77593453858736,65.48589022378127,54.54460086889953,64.17560974335125,78.55670374207068,61.52798495331175,66.81657814643904,64.99218980250461,56.00393237555823,68.34246714871449,69.22588410189509,61.0100457393176,49.31805532513688,61.60091450298669,59.08261503433741,55.797979705956344,54.42916643624799,41.26277190699444,56.18686859484523,52.996908306493545,62.596748226251556,48.977721576578375,64.86059910005464,47.02988573420816,57.028342990723914,58.404324020608314
us12,68.73765398347034,69.67400443623545,67.98369592677842,70.36529941408394,53.43717542675849,67.79588387017208,67.37330674280781,61.94476372978961,69.98943326859407,59.52834299072392,71.36431294569249,100.0,58.6551225630992,51.824995544177014,60.064404218197225,64.32407065322141,58.6551225630992,59.86154401171384,56.351804768703275,62.09300628303118,40.81219527783989,63.973365794623554,57.83684454850085,51.88083168510656,54.080948227193446,50.71388443306589,55.574647381353714,69.25142730887119,56.699266351545454,62.34658154113542,56.699266351545454,54.46879872573922,60.11902187143905,66.08155090140248,54.25085158939852,52.25155231399363,55.191020947961455,54.71495320453627,45.220045203694895,47.94823748487427,36.76583748815436,43.86629739836941,40.528029360911106,57.734647980047875,38.927231908734576,53.02834299072392,41.41175188373434,41.28048934539945,41.14923145907768
us13,70.5406848815897,62.4441117241064,70.61313495533376,61.564120744699466,57.42862819226749,55.65943973455779,58.2676423893443,63.51302772841493,56.37806935639688,64.83123076073345,67.09949311070223,58.6551225630992,100.0,64.93304917379871,63.694152912775124,63.210678118654755,72.24326161457533,58.16974410516213,57.312675307695386,65.650304903865,48.39576994539358,65.54162979324889,54.97116403398914,60.4051062967502,60.07164922557163,45.40307406128283,51.052988936207775,62.60740180661408,49.863620566988075,66.26181247453091,54.21689702995167,56.341073114658876,59.40120862685548,57.6551225630992,56.824995544177,46.59509473858319,60.65138865847021,55.92862819226749,54.64075457025725,54.70694421402576,43.06770169211949,48.68686859484522,47.40673836274408,52.802386863872705,51.7728065484531,65.63131303928968,47.46826149832338,56.71067811865476,56.1471534023735
us14,64.6070238419504,66.96067826957766,67.82673406740281,59.17753081715499,55.92862819226749,62.923237966702104,67.20211037376089,63.298791190354294,64.23321040969695,57.26623367421032,67.82673406740281,51.824995544177014,64.93304917379871,100.0,65.16190690841512,64.48845589643253,59.7166438642257,65.58844492459902,58.0617996814963,64.28099851010208,49.513803934143475,64.78383097015188,62.256845683233784,72.38816176206346,61.23809541285116,52.87361088069243,59.1050807434109,63.266697477685106,58.090779710993935,61.74524592905965,63.30626760166083,54.797979705956344,63.917775172326735,56.824995544177,60.87734478532142,43.800009766708456,54.42916643624798,55.87627895112307,57.57575748373412,58.42916643624798,50.3349226189938,47.85674157592304,48.524772351493965,58.42916643624798,50.399132948656444,59.13131303928968,42.24718478233359,50.99789742740011,56.28889727336824
us15,64.48628889949954,70.49903597061328,75.5699614989844,67.25927799415398,59.52020192817857,69.02103116360753,67.55168545939844,66.0127420045412,68.54352147202329,58.40909081706746,75.5699614989844,60.064404218197225,63.694152912775124,65.16190690841512,100.0,67.56724935671824,61.784816053035364,61.564120744699466,71.29723721119021,69.9990649107224,61.056100313040815,72.75278064988933,71.80047810015517,63.805543103411836,64.54132158822439,55.421391323557316,66.60183455036095,70.75031313714774,65.20985746726079,66.73993233310476,67.68185512151823,56.59554191968337,67.68185512151823,66.45450072242417,57.64686785616463,50.66305907103571,63.309194552876555,62.0205562092871,51.075757483734115,54.539739303378596,39.83134556862494,53.68686859484524,50.950764095609024,61.483452694526,42.988253779703925,69.04096835508744,52.433114904768196,49.64075457025726,50.1715506744936
us16,71.95599170788772,71.55483483256539,80.00637737985056,64.08383449248598,64.87734478532143,69.30109015328934,69.15752128056802,66.40671262201904,68.27610339202289,59.83123076073344,73.3727601177747,64.32407065322141,63.210678118654755,64.48845589643253,67.56724935671824,100.0,63.210678118654755,64.96946094262658,57.5342880349374,67.67166196132453,57.28270526336815,64.78383097015188,58.84426047793226,62.421179350168295,67.30412758856275,52.0696941971246,57.5342880349374,73.47719858251378,53.340202608671774,63.75407397510333,57.85682470429191,52.564241375586164,61.335207459934175,63.60485577145651,52.021872982388395,52.25155231399363,62.91917549652558,59.047217766399235,45.67813033277182,51.009292326493735,42.07747700461452,45.360594151859544,52.996908306493545,56.36167632405725,38.297182889558584,65.98845589643254,45.44840695409135,44.797992388994324,49.80321580051707
us17,70.5406848815897,64.35344858384614,65.39672964576074,61.564120744699466,59.52020192817857,60.87584504413081,58.2676423893443,58.296622418841935,61.594474665969905,59.11694504644773,61.88308780112922,58.6551225630992,72.24326161457533,59.7166438642257,61.784816053035364,63.210678118654755,100.0,60.07908096490189,57.312675307695386,70.866710213438,50.73422047211876,60.32522448367588,54.971164033989126,55.18870098717719,65.28805453514465,48.01364692841343,56.26939424578079,67.82380711618708,55.08002587656109,71.47821778410392,56.12623388969141,56.341073114658876,61.310545486595224,57.6551225630992,51.1107098298913,51.852254460868664,63.261961525600825,58.02020192817856,54.64075457025725,57.317517081156375,49.45646734211888,48.68686859484522,47.40673836274408,55.41295973100331,45.384040898453705,63.539739303378596,50.38697069388366,50.99639240436905,49.7583877523741
us18,64.95858030072634,75.48293592432944,67.91989002135021,66.22631168281912,70.76528011019631,69.81520923908619,69.81520923908619,66.20385031451248,71.3521697754102,56.31620937713092,67.91989002135021,59.86154401171384,58.16974410516213,65.58844492459902,61.564120744699466,64.96946094262658,60.07908096490189,100.0,58.22554623687066,64.09987332574191,55.04663728586836,59.90835914306396,61.877029953571764,67.61704698943296,60.07908096490189,58.76244580002361,59.649470283875395,75.99253862634865,65.01664685653816,57.611273669488995,68.23635708199058,58.5234082425897,68.62094465932769,56.43290034087698,51.87627895112307,55.57903442336831,54.17120013358107,61.028342990723914,58.64075457025725,62.29797970595634,48.00602819093939,50.58003256961564,49.52336003281424,58.87750512290503,47.6613845688063,58.29797970595634,48.25328526560927,46.73062460307247,46.142184095649036
us19,62.17376123794479,67.97155275649614,66.2812442470391,68.33447816268955,62.853535261511894,67.68185512151823,70.24015043632103,70.5406848815897,71.25028419703862,59.52020192817857,72.75278064988933,56.351804768703275,57.312675307695386,58.0617996814963,71.29723721119021,57.5342880349374,57.312675307695386,58.22554623687066,100.0,70.95532384542668,75.15678220912564,80.68153794003133,79.5697098377801,73.79053086231542,71.23336941242671,61.304930763151354,70.17553391723675,74.06369127288843,67.80171693964492,73.50725855602538,71.97165944142326,53.975023009113094,80.2249349923766,70.88932435527485,61.90801962422443,56.206160374742,60.28330671517929,66.21548889209654,66.3690306886905,61.08984430638759,43.7161576277925,58.8510220012136,63.56373644930953,62.49917377555328,46.71503374220359,58.89310456350805,54.163059071035704,56.63131303928968,59.0169347616282
us20,69.30650019504833,73.87965298952736,69.77461803798883,62.12979984103222,64.52020192817857,71.03564184663138,70.31122391400694,64.88957912955226,73.22919124505339,56.14739060977154,73.15523505690291,62.09300628303118,65.650304903865,64.28099851010208,69.9990649107224,67.67166196132453,70.866710213438,64.09987332574191,70.95532384542668,100.0,57.30909937725058,72.21617477387123,65.56896948469694,62.297489177287865,73.0546214551495,57.423654335861414,63.89493926639363,77.2803927287921,63.28839451161999,72.21217703068757,64.25699491871916,54.76201936635657,71.06247214043229,68.48310278725812,56.98543676310726,54.52020192817856,64.97986430514884,58.369072492586,56.67120013358106,57.91295973100331,49.45646734211888,53.68686859484524,52.996908306493545,62.313847958885994,45.384040898453705,63.95125998993888,48.56817583976408,53.21861462659126,51.577182606493686
us21,53.1956466078418,56.16624223439344,60.42862819226749,56.853535261511894,63.245553203367585,57.056100313040815,55.228699306049386,57.7127198516427,55.228699306049386,48.39576994539358,57.13712557013831,40.81219527783989,48.39576994539358,49.513803934143475,61.056100313040815,57.28270526336815,50.73422047211876,55.04663728586836,75.15678220912564,57.30909937725058,100.0,68.39604871300274,66.23530907636352,68.88927519536142,66.0547080427637,56.774075644721094,61.794643706612426,65.3183369309412,56.65899145249688,65.41061859771769,66.10875190326027,46.861237125911344,70.4641116697934,60.65289599253551,49.550858974672835,58.520201928178565,54.8191137876084,64.54821196512168,52.05814047227066,55.70435197502302,42.74722015009663,49.968786083721234,59.81857598039157,53.410517487867565,39.43921819051805,57.065656473633105,48.93204276814034,43.219512305573986,48.383490100517214
us22,65.47777328666035,69.7173468258129,75.59008421933507,68.60430206310254,63.261961525600825,67.19220225965172,69.18435157436892,75.43106485931439,69.3857516580737,58.528342990723914,78.97070123824913,63.973365794623554,65.54162979324889,64.78383097015188,72.75278064988933,64.78383097015188,60.32522448367588,59.90835914306396,80.68153794003133,72.21617477387123,68.39604871300274,100.0,79.43903054039373,73.94885809864279,73.86844667856757,63.238951315523586,63.48681227021368,78.55670374207068,66.56205686775039,74.92656146891689,69.47414172063104,55.46037009052187,82.45383893109924,80.82213597485254,69.84520315139441,52.44529190543027,65.1015995502115,68.78033986263488,62.08463073354454,57.92119515200762,42.904890530832546,57.84501847776724,65.43377697957686,63.64894426878309,52.70450153907802,63.541016065308305,51.802386863872705,59.76623367421031,62.34014705932853
us23,60.70321747357191,69.18435157436892,67.4940430649119,75.87180230424457,58.8535352615119,74.44308915934636,73.6207674552351,68.91780322972254,72.75278064988933,53.297979705956344,69.37216363097527,57.83684454850085,54.97116403398914,62.256845683233784,71.80047810015517,58.84426047793226,54.971164033989126,61.877029953571764,79.5697098377801,65.56896948469694,66.23530907636352,79.43903054039373,100.0,72.41363473771536,65.94358910426845,61.194724026545195,74.54325499305921,68.49735448722032,68.08919672693295,68.30304256958608,71.23032317164007,55.865170066641056,79.71919116197019,68.22619054159873,63.4785052248991,53.77183789694127,58.115488514138036,74.11099154809094,66.47538392671393,62.274941141231245,45.971066783429954,54.519560092914446,59.91225273260842,64.75488924047774,48.136445114281656,62.63171451071141,46.60769292067441,52.63131303928968,51.38057112526457
us24,64.14376571870204,65.281631448529,66.08344331368008,64.75139364296169,59.26196152560082,62.074098430176726,66.0355645089939,64.488159559574,63.61105896650075,52.49789742740011,66.77593453858736,51.88083168510656,60.4051062967502,72.38816176206346,63.805543103411836,62.421179350168295,55.18870098717719,67.61704698943296,73.79053086231542,62.297489177287865,68.88927519536142,73.94885809864279,72.41363473771536,100.0,71.13016463003461,67.04011814834575,65.90449704795,68.05589205536012,67.33974858114976,69.31760685094797,78.39578963859964,63.13628734494578,75.14226195603261,65.02500314683876,69.14090793912064,56.75198827843809,60.29646478345929,69.75606653134975,65.54234504798765,67.52381542737453,52.680542451213505,52.97224864680651,62.79795503198782,64.3748181115945,54.125912911156085,62.52475804452401,50.262499769581325,52.512674529459744,59.22531268769361
us25,65.74518193070419,67.77299989011046,65.95706302140049,61.06689978667799,62.853535261511894,63.31597292461324,64.06918286211281,62.14798384066184,65.21868638219239,50.7836117131144,65.48589022378127,54.080948227193446,60.07164922557163,61.23809541285116,64.54132158822439,67.30412758856275,65.28805453514465,60.07908096490189,71.23336941242671,73.0546214551495,66.0547080427637,73.86844667856757,65.94358910426845,71.13016463003461,100.0,62.2951077683112,61.897121082405775,77.02703290024765,65.34805266722971,76.24659830850611,67.46064288599952,58.28610969849642,74.33660981375758,66.96635761589901,62.45525665175152,50.22869930604938,64.12063537881014,62.26790420075348,59.608684008348355,53.2348555334017,58.22582963380627,53.32347324736538,58.98163962549053,62.02129622166149,43.52065091720388,59.392288783605395,47.83310014776842,49.32972573770238,55.0110269734079
us26,51.4375614386115,59.3262598640693,51.87152926526389,45.90200914810385,49.64335105947839,52.27344692449508,54.42422608041597,45.035422779954004,55.267609831196516,36.87043109159459,54.54460086889953,50.71388443306589,45.40307406128283,52.87361088069243,55.421391323557316,52.0696941971246,48.01364692841343,58.76244580002361,61.304930763151354,57.423654335861414,56.774075644721094,63.238951315523586,61.194724026545195,67.04011814834575,62.2951077683112,100.0,57.35376263714932,63.87991759237457,65.2609264961633,69.11611781862973,73.71486190253374,56.242741579037265,69.05459003821932,68.02811383648341,57.123425252820866,49.05646479197032,61.898764975694995,55.08764202382325,46.171170399163216,62.97296743740222,45.96751467302388,49.761634665980615,54.23999193025764,63.947010670992974,32.9953404501556,52.44221473883928,49.170942705572614,33.55641984296074,43.392714632531536
us27,56.63931204451464,65.25767577320975,63.86651780495763,66.44783448687458,52.18686859484524,73.93011538258224,68.42421356761108,58.19519231560024,74.26380021249162,52.663059071035704,64.17560974335125,55.574647381353714,51.052988936207775,59.1050807434109,66.60183455036095,57.5342880349374,56.26939424578079,59.649470283875395,70.17553391723675,63.89493926639363,61.794643706612426,63.48681227021368,74.54325499305921,65.90449704795,61.897121082405775,57.35376263714932,100.0,66.263297620825,72.24395294231275,63.331381607536656,74.93871547749004,50.44911897946141,66.71327678127726,63.564604809507074,45.82788804341505,51.08003256961563,52.09725803240034,64.18313476336212,62.54153810321037,60.16146249609001,58.9012407943215,57.42322049112561,50.56236928155075,63.74498734902261,37.48850236428265,57.66975627913486,42.99193899976909,43.107503515480154,48.523428268121705
us28,72.11920993387076,76.07205700908123,75.3944260819023,68.98531243882387,71.80856117211091,75.43953643013748,74.76190550295856,70.65348304016648,78.15514467411279,60.578799741780124,78.55670374207068,69.25142730887119,62.60740180661408,63.266697477685106,70.75031313714774,73.47719858251378,67.82380711618708,75.99253862634865,74.06369127288843,77.2803927287921,65.3183369309412,78.55670374207068,68.49735448722032,68.05589205536012,77.02703290024765,63.87991759237457,66.263297620825,100.0,73.26780600889474,76.4128368903758,68.66381946955445,61.143382823272646,74.63465807264106,73.93011538258224,58.433750065244446,59.8535352615119,62.426167264430646,62.14140602860874,60.780342674195445,59.82781224411203,51.12671849755015,58.34314324687589,57.98355771260727,66.63322404495263,45.384040898453705,65.26107893724433,50.38697069388366,51.7836117131144,58.45598836396501
us29,54.884470414610824,66.87041161423883,59.98354921715778,62.88800366171187,50.034364224629925,66.03213781315854,62.52358853440981,52.89165914327914,68.02201514955104,43.45027837978106,61.52798495331175,56.699266351545454,49.863620566988075,58.090779710993935,65.20985746726079,53.340202608671774,55.08002587656109,65.01664685653816,67.80171693964492,63.28839451161999,56.65899145249688,66.56205686775039,68.08919672693295,67.33974858114976,65.34805266722971,65.2609264961633,72.24395294231275,73.26780600889474,100.0,67.05264774298733,77.7683732863665,56.39658431482094,70.59277922347978,71.59907801645039,49.89234843232893,47.78852994748647,55.73834857857712,58.41924535843463,53.549637540282106,55.87203821768584,51.46646445970576,59.96212229712207,46.37992800178881,61.944277348955055,35.081929317449266,53.745990859507124,47.960978949768624,35.47921777829206,48.71483051392824
us30,72.78813405344184,65.85068756960644,64.0347507008965,64.20457081459004,55.190074909256374,63.937102918363195,64.87265382249157,56.558007380940104,66.38729344562455,60.551947959924604,66.81657814643904,62.34658154113542,66.26181247453091,61.74524592905965,66.73993233310476,63.75407397510333,71.47821778410392,57.611273669488995,73.50725855602538,72.21217703068757,65.41061859771769,74.92656146891689,68.30304256958608,69.31760685094797,76.24659830850611,69.11611781862973,63.331381607536656,76.4128368903758,67.05264774298733,100.0,72.67255254208844,66.61768144710858,76.67217875005308,72.80881918552004,69.53985296723093,55.348389035305786,72.3936686324532,65.40829472534219,57.27222837765108,65.46391507494064,56.06688785611308,51.36124604210482,60.131079339326114,68.88499793858026,40.542811715694434,64.86375967620329,55.87627895112307,47.45348469419221,60.274170182146825
us31,59.06604993381278,72.10231890541536,63.44775406635063,62.59431625169976,55.71388443306589,66.4345922201721,66.88750902024057,55.55548360281818,68.4244695565646,47.549180834346174,64.99218980250461,56.699266351545454,54.21689702995167,63.30626760166083,67.68185512151823,57.85682470429191,56.12623388969141,68.23635708199058,71.97165944142326,64.25699491871916,66.10875190326027,69.47414172063104,71.23032317164007,78.39578963859964,67.46064288599952,73.71486190253374,74.93871547749004,68.66381946955445,77.7683732863665,72.67255254208844,100.0,58.48181088385606,80.82185714539699,77.32631252735601,59.72321114485402,55.62476024648101,67.65057908812511,74.3391082919918,64.08083026643153,70.23480386911466,59.42097516566861,57.42322049112561,57.007130861440245,69.20080183075908,39.09337542354738,59.72050524170502,59.964646372623015,39.067164250816944,49.76377644451445
us32,64.42589865759022,54.69407408072703,56.00393237555823,62.49574419463336,45.89299128935949,53.07057929362347,57.3806705086514,48.64075457025725,54.150397647527,49.750968434646445,56.00393237555823,54.46879872573922,56.341073114658876,54.797979705956344,56.59554191968337,52.564241375586164,56.341073114658876,58.5234082425897,53.975023009113094,54.76201936635657,46.861237125911344,55.46037009052187,55.865170066641056,63.13628734494578,58.28610969849642,56.242741579037265,50.44911897946141,61.143382823272646,56.39658431482094,66.61768144710858,58.48181088385606,100.0,54.69407408072703,50.104473216130785,58.297979705956344,48.99850732267602,52.48563015169201,52.2070985184433,48.10412207688687,45.8042584331095,40.402654135861205,40.02007112844013,37.63623745999877,52.55626065062441,41.19021540983119,54.503751071896396,38.936098118387726,42.87653157487026,42.887174110860975
us33,59.683842124240115,80.8488218043125,68.21485037296219,68.56236277979926,64.21067811865476,69.41911664512685,68.99653951776259,65.23343956325309,71.77474690277447,47.549180834346174,68.34246714871449,60.11902187143905,59.40120862685548,63.917775172326735,67.68185512151823,61.335207459934175,61.310545486595224,68.62094465932769,80.2249349923766,71.06247214043229,70.4641116697934,82.45383893109924,79.71919116197019,75.14226195603261,74.33660981375758,69.05459003821932,66.71327678127726,74.63465807264106,70.59277922347978,76.67217875005308,80.82185714539699,54.69407408072703,100.0,78.05496463095068,66.20001726750608,56.37229212792288,71.28134149399709,81.21892895587496,70.2075676560423,67.46367275741565,49.762033387975414,54.87351295266418,64.0868533657523,69.84125687328452,48.59307955943121,61.381614313542,55.797979705956344,48.59529485893416,53.58283271208112
us34,61.817079201171936,65.08519432866126,67.55770284666698,58.52891081151698,53.995495987813825,63.056592263827305,61.26362099742184,62.71495320453627,64.0893606053964,49.62528846799912,69.22588410189509,66.08155090140248,57.6551225630992,56.824995544177,66.45450072242417,63.60485577145651,57.6551225630992,56.43290034087698,70.88932435527485,68.48310278725812,60.65289599253551,80.82213597485254,68.22619054159873,65.02500314683876,66.96635761589901,68.02811383648341,63.564604809507074,73.93011538258224,71.59907801645039,72.80881918552004,77.32631252735601,50.104473216130785,78.05496463095068,100.0,57.21111741775832,50.058134179266574,69.19816486064225,65.54044669421057,56.98984934433115,56.851354693402854,42.27328320872145,57.566887856113084,60.909489186747635,59.57715070146316,35.14693779367864,57.15142444083829,51.21708691645715,44.554320082814705,53.8870149751542
us35,59.37416211263808,57.07279498748811,58.11702269129099,58.3028459281847,48.39935471388386,51.14520762708458,57.345445899640474,57.86167632405726,53.76503836491063,50.07759733586882,61.0100457393176,54.25085158939852,56.824995544177,60.87734478532142,57.64686785616463,52.021872982388395,51.1107098298913,51.87627895112307,61.90801962422443,56.98543676310726,49.550858974672835,69.84520315139441,63.4785052248991,69.14090793912064,62.45525665175152,57.123425252820866,45.82788804341505,58.433750065244446,49.89234843232893,69.53985296723093,59.72321114485402,58.297979705956344,66.20001726750608,57.21111741775832,100.0,52.94360580419203,61.88079486475053,60.666165842408866,55.07896379814526,54.840272279477425,42.13600670149457,40.128731507786135,48.524772351493965,56.39156746883224,53.93218806560874,56.12032760717039,48.189453898884814,53.57290051153574,53.4938123014935
